ID,Protein,Gene,Status,Organism,Amino acids,Protein existence,Annotation score,Disordered positions
A0JNW5 · BLT3B_HUMAN,Bridge-like lipid transfer protein family member 3B,BLTP3B,UniProtKB reviewed (Swiss-Prot),Homo sapiens,1464,1: Evidence at protein level,5.0,"267-297, 409-436, 1066-1089, 1164-1183, 1392-1413"
A0JP26 · POTB3_HUMAN,POTE ankyrin domain family member B3,POTEB3,UniProtKB reviewed (Swiss-Prot),Homo sapiens,581,1: Evidence at protein level,5.0,369-494
A2RUB6 · CCD66_HUMAN,Coiled-coil domain-containing protein 66,CCDC66,UniProtKB reviewed (Swiss-Prot),Homo sapiens,948,1: Evidence at protein level,5.0,"458-499, 690-713, 788-808"
A5D8V7 · ODAD3_HUMAN,Outer dynein arm-docking complex subunit 3,ODAD3,UniProtKB reviewed (Swiss-Prot),Homo sapiens,595,1: Evidence at protein level,5.0,1-69
A6H8Y1 · BDP1_HUMAN,Transcription factor TFIIIB component B'' homolog,BDP1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,2624,1: Evidence at protein level,5.0,"1-142, 193-241, 379-449, 544-567, 606-663, 729-759, 930-1222, 1306-1348, 1365-1440, 1519-1543, 1684-1722, 1819-1863, 2130-2164, 2181-2200, 2207-2241, 2444-2501, 2519-2566"
A7MCY6 · TBKB1_HUMAN,TANK-binding kinase 1-binding protein 1,TBKBP1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,615,1: Evidence at protein level,5.0,326-458
B1AK53 · ESPN_HUMAN,Espin,ESPN,UniProtKB reviewed (Swiss-Prot),Homo sapiens,854,1: Evidence at protein level,5.0,"338-400, 415-474, 487-713, 765-788, 800-832"
B3KU38 · IQIP1_HUMAN,IQCJ-SCHIP1 readthrough transcript protein,IQCJ-SCHIP1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,563,1: Evidence at protein level,5.0,"63-150, 164-295, 312-336, 384-430"
O00291 · HIP1_HUMAN,Huntingtin-interacting protein 1,HIP1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,1037,1: Evidence at protein level,5.0,1017-1037
O15078 · CE290_HUMAN,Centrosomal protein of 290 kDa,CEP290,UniProtKB reviewed (Swiss-Prot),Homo sapiens,2479,1: Evidence at protein level,5.0,"149-168, 2458-2479"
O15230 · LAMA5_HUMAN,Laminin subunit alpha-5,LAMA5,UniProtKB reviewed (Swiss-Prot),Homo sapiens,3695,1: Evidence at protein level,5.0,"1251-1271, 3224-3244"
O15232 · MATN3_HUMAN,Matrilin-3,MATN3,UniProtKB reviewed (Swiss-Prot),Homo sapiens,486,1: Evidence at protein level,5.0,32-75
O15259 · NPHP1_HUMAN,Nephrocystin-1,NPHP1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,732,1: Evidence at protein level,5.0,"103-153, 205-244"
O15400 · STX7_HUMAN,Syntaxin-7,STX7,UniProtKB reviewed (Swiss-Prot),Homo sapiens,261,1: Evidence at protein level,5.0,129-148
O43166 · SI1L1_HUMAN,Signal-induced proliferation-associated 1-like protein 1,SIPA1L1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,1804,1: Evidence at protein level,5.0,"1-157, 277-297, 380-401, 1067-1128, 1144-1207, 1268-1306, 1327-1366, 1379-1475, 1505-1536"
O43439 · MTG8R_HUMAN,Protein CBFA2T2,CBFA2T2,UniProtKB reviewed (Swiss-Prot),Homo sapiens,604,1: Evidence at protein level,5.0,"25-105, 229-265, 397-427, 547-604"
O60281 · ZN292_HUMAN,Zinc finger protein 292,ZNF292,UniProtKB reviewed (Swiss-Prot),Homo sapiens,2723,1: Evidence at protein level,5.0,"608-633, 825-860, 1331-1364, 1588-1634, 1986-2023, 2074-2103, 2285-2345, 2441-2480, 2530-2564, 2606-2631"
O60284 · ST18_HUMAN,Suppression of tumorigenicity 18 protein,ST18,UniProtKB reviewed (Swiss-Prot),Homo sapiens,1047,1: Evidence at protein level,5.0,"41-92, 168-221, 251-286, 523-563, 672-710"
O60879 · DIAP2_HUMAN,Protein diaphanous homolog 2,DIAPH2,UniProtKB reviewed (Swiss-Prot),Homo sapiens,1101,1: Evidence at protein level,5.0,"1-44, 536-594, 1010-1048, 1070-1101"
O60941 · DTNB_HUMAN,Dystrobrevin beta,DTNB,UniProtKB reviewed (Swiss-Prot),Homo sapiens,627,1: Evidence at protein level,5.0,"520-565, 604-627"
O75334 · LIPA2_HUMAN,Liprin-alpha-2,PPFIA2,UniProtKB reviewed (Swiss-Prot),Homo sapiens,1257,1: Evidence at protein level,5.0,"1-29, 231-265, 438-463, 709-738, 790-834"
O75376 · NCOR1_HUMAN,Nuclear receptor corepressor 1,NCOR1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,2440,1: Evidence at protein level,5.0,"1-177, 206-231, 497-632, 677-915, 1022-1046, 1184-1204, 1440-1459, 1488-1554, 1690-1759, 1884-1922, 1943-1969, 2006-2041, 2067-2155, 2287-2440"
O75475 · PSIP1_HUMAN,PC4 and SFRS1-interacting protein,PSIP1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,530,1: Evidence at protein level,5.0,"88-349, 446-530"
O75781 · PALM_HUMAN,Paralemmin-1,PALM,UniProtKB reviewed (Swiss-Prot),Homo sapiens,387,1: Evidence at protein level,5.0,"31-160, 247-296, 335-378"
O94876 · TMCC1_HUMAN,Transmembrane and coiled-coil domains protein 1,TMCC1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,653,1: Evidence at protein level,5.0,"1-35, 58-78, 112-165, 204-227, 415-437"
O94964 · MTCL2_HUMAN,Microtubule cross-linking factor 2,MTCL2,UniProtKB reviewed (Swiss-Prot),Homo sapiens,1661,1: Evidence at protein level,5.0,"1-187, 353-373, 1196-1221, 1432-1456, 1538-1563, 1636-1661"
O95361 · TRI16_HUMAN,Tripartite motif-containing protein 16,TRIM16,UniProtKB reviewed (Swiss-Prot),Homo sapiens,564,1: Evidence at protein level,5.0,1-69
O95447 · LCA5L_HUMAN,Lebercilin-like protein,LCA5L,UniProtKB reviewed (Swiss-Prot),Homo sapiens,670,1: Evidence at protein level,5.0,"30-51, 374-393, 495-516, 557-580, 609-670"
O95714 · HERC2_HUMAN,E3 ubiquitin-protein ligase HERC2,HERC2,UniProtKB reviewed (Swiss-Prot),Homo sapiens,4834,1: Evidence at protein level,5.0,"50-88, 1555-1575, 1933-1958, 3602-3629, 4804-4834"
O95990 · F107A_HUMAN,Actin-associated protein FAM107A,FAM107A,UniProtKB reviewed (Swiss-Prot),Homo sapiens,144,1: Evidence at protein level,5.0,105-124
O95996 · APCL_HUMAN,Adenomatous polyposis coli protein 2,APC2,UniProtKB reviewed (Swiss-Prot),Homo sapiens,2303,1: Evidence at protein level,5.0,"94-120, 247-270, 744-764, 816-835, 867-908, 953-986, 1069-1152, 1173-1228, 1307-1335, 1382-1497, 1510-1684, 1724-2031, 2046-2232"
P07910 · HNRPC_HUMAN,Heterogeneous nuclear ribonucleoproteins C1/C2,HNRNPC,UniProtKB reviewed (Swiss-Prot),Homo sapiens,306,1: Evidence at protein level,5.0,"139-190, 221-306"
P08670 · VIME_HUMAN,Vimentin,VIM,UniProtKB reviewed (Swiss-Prot),Homo sapiens,466,1: Evidence at protein level,5.0,1-32
P09493 · TPM1_HUMAN,Tropomyosin alpha-1 chain,TPM1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,284,1: Evidence at protein level,5.0,"1-38, 116-136"
P0CAP2 · GRL1A_HUMAN,DNA-directed RNA polymerase II subunit GRINL1A,POLR2M,UniProtKB reviewed (Swiss-Prot),Homo sapiens,368,1: Evidence at protein level,5.0,"116-186, 203-227, 255-282, 339-368"
P13994 · YJU2B_HUMAN,Probable splicing factor YJU2B,YJU2B,UniProtKB reviewed (Swiss-Prot),Homo sapiens,396,1: Evidence at protein level,5.0,"1-26, 295-396"
P16383 · GCFC2_HUMAN,Intron Large complex component GCFC2,GCFC2,UniProtKB reviewed (Swiss-Prot),Homo sapiens,781,1: Evidence at protein level,5.0,1-228
P18848 · ATF4_HUMAN,Cyclic AMP-dependent transcription factor ATF-4,ATF4,UniProtKB reviewed (Swiss-Prot),Homo sapiens,351,1: Evidence at protein level,5.0,210-268
P21757 · MSRE_HUMAN,Macrophage scavenger receptor types I and II,MSR1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,451,1: Evidence at protein level,5.0,267-346
P30533 · AMRP_HUMAN,Alpha-2-macroglobulin receptor-associated protein,LRPAP1,UniProtKB reviewed (Swiss-Prot),Homo sapiens,357,1: Evidence at protein level,5.0,32-52
P35712 · SOX6_HUMAN,Transcription factor SOX-6,SOX6,UniProtKB reviewed (Swiss-Prot),Homo sapiens,828,1: Evidence at protein level,5.0,"1-51, 380-470, 753-828"
P37198 · NUP62_HUMAN,Nuclear pore glycoprotein p62,NUP62,UniProtKB reviewed (Swiss-Prot),Homo sapiens,522,1: Evidence at protein level,5.0,"169-215, 260-288"
P40222 · TXLNA_HUMAN,Alpha-taxilin,TXLNA,UniProtKB reviewed (Swiss-Prot),Homo sapiens,546,1: Evidence at protein level,5.0,"1-170, 482-546"
P42331 · RHG25_HUMAN,Rho GTPase-activating protein 25,ARHGAP25,UniProtKB reviewed (Swiss-Prot),Homo sapiens,645,1: Evidence at protein level,5.0,"355-444, 469-550"
P50552 · VASP_HUMAN,Vasodilator-stimulated phosphoprotein,VASP,UniProtKB reviewed (Swiss-Prot),Homo sapiens,380,1: Evidence at protein level,5.0,111-343
P55196 · AFAD_HUMAN,Afadin,AFDN,UniProtKB reviewed (Swiss-Prot),Homo sapiens,1824,1: Evidence at protein level,5.0,"128-194, 349-378, 534-595, 1107-1223, 1235-1473, 1501-1528, 1569-1824"
P55327 · TPD52_HUMAN,Tumor protein D52,TPD52,UniProtKB reviewed (Swiss-Prot),Homo sapiens,224,1: Evidence at protein level,5.0,187-224
P61266 · STX1B_HUMAN,Syntaxin-1B,STX1B,UniProtKB reviewed (Swiss-Prot),Homo sapiens,288,1: Evidence at protein level,5.0,1-20
P67936 · TPM4_HUMAN,Tropomyosin alpha-4 chain,TPM4,UniProtKB reviewed (Swiss-Prot),Homo sapiens,248,1: Evidence at protein level,5.0,15-47
